type,name,intensity,unit_price,quantity30,quantity50,validation_date,gender,prix_total
lungo,Lungo Forte,4,0.3,0.0,1.0,2020-06-30 14:42:00,F,15.0
lungo,Lungo Forte,4,0.3,0.0,2.0,2020-06-30 14:42:00,M,30.0
lungo,Lungo Forte,4,0.3,1.0,0.0,2020-09-15 07:29:48,M,9.0
lungo,Lungo Forte,4,0.3,0.0,2.0,2020-09-15 07:29:48,M,30.0
lungo,Lungo Forte,4,0.3,1.0,0.0,2020-10-16 14:21:28,F,9.0
lungo,Lungo Decaffeinato,4,0.3,0.0,2.0,2019-04-25 07:51:14,M,30.0
lungo,Lungo Decaffeinato,4,0.3,1.0,0.0,2019-08-26 12:00:59,F,9.0
lungo,Lungo Decaffeinato,4,0.3,0.0,1.0,2019-08-26 12:00:59,M,15.0
lungo,Lungo Decaffeinato,4,0.3,1.0,1.0,2019-11-05 15:46:56,F,24.0
lungo,Lungo Decaffeinato,4,0.3,0.0,2.0,2019-12-16 17:28:53,M,30.0
lungo,Lungo Decaffeinato,4,0.3,1.0,0.0,2020-02-26 17:27:24,F,9.0
lungo,Lungo Decaffeinato,4,0.3,0.0,2.0,2020-06-30 14:42:00,M,30.0
lungo,Lungo Decaffeinato,4,0.3,1.0,0.0,2020-09-15 07:29:48,F,9.0
lungo,Lungo Decaffeinato,4,0.3,1.0,0.0,2020-10-16 14:21:28,M,9.0
lungo,Lungo Decaffeinato,4,0.3,0.0,1.0,2020-10-16 14:21:28,M,15.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-01-14 12:42:33,M,15.0
lungo,Lungo Leggero,2,0.3,1.0,0.0,2019-02-11 16:31:58,F,9.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-02-11 16:31:58,M,15.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-03-22 13:34:32,M,15.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-03-22 13:34:32,M,15.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-08-26 12:00:59,M,15.0
lungo,Lungo Leggero,2,0.3,1.0,0.0,2019-08-26 12:00:59,M,9.0
lungo,Lungo Leggero,2,0.3,1.0,0.0,2019-08-26 12:00:59,M,9.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-08-26 12:00:59,F,15.0
lungo,Lungo Leggero,2,0.3,1.0,0.0,2019-08-26 12:00:59,F,9.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-10-08 05:24:26,M,15.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-10-08 05:24:26,M,15.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2019-11-05 15:46:56,M,15.0
lungo,Lungo Leggero,2,0.3,0.0,2.0,2020-01-17 16:13:03,M,30.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2020-01-17 16:13:03,M,15.0
lungo,Lungo Leggero,2,0.3,1.0,0.0,2020-01-17 16:13:03,M,9.0
lungo,Lungo Leggero,2,0.3,0.0,1.0,2020-02-26 17:27:24,F,15.0
lungo,Lungo Leggero,2,0.3,0.0,2.0,2020-09-15 07:29:48,M,30.0
lungo,Lungo Leggero,2,0.3,1.0,0.0,2020-10-16 14:21:28,M,9.0
lungo,Lungo Leggero,2,0.3,0.0,2.0,2020-10-16 14:21:28,M,30.0
